# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    67518  1761301229   563069723  1761301229   563069723 "/usr/local/bin/verilator_bin"
S       435 281474976713996  1761482931   309569900  1761482931   309569900 "counter.sv"
T      4554 1125899906845984  1761490054   225004200  1761490054   225004200 "obj_dir/Vsinegen.cpp"
T      2908 1125899906845983  1761490054   216035900  1761490054   216035900 "obj_dir/Vsinegen.h"
T      1853 1125899906845992  1761490054   279250600  1761490054   279250600 "obj_dir/Vsinegen.mk"
T       770 1688849860267292  1761490054   191323900  1761490054   191323900 "obj_dir/Vsinegen__Syms.cpp"
T      1109 1125899906845982  1761490054   199552200  1761490054   199552200 "obj_dir/Vsinegen__Syms.h"
T      2019 1125899906845990  1761490054   262193800  1761490054   262193800 "obj_dir/Vsinegen__Trace__0.cpp"
T      4740 1125899906845989  1761490054   257977500  1761490054   257977500 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1096 1125899906845985  1761490054   230747000  1761490054   230747000 "obj_dir/Vsinegen___024root.h"
T      3443 1125899906845988  1761490054   249231700  1761490054   249231700 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2730 1125899906845987  1761490054   239125400  1761490054   239125400 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 1125899906845986  1761490054   232679000  1761490054   232679000 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 1125899906845993  1761490054   289584200  1761490054   289584200 "obj_dir/Vsinegen__ver.d"
T         0        0  1761490054   299259700  1761490054   299259700 "obj_dir/Vsinegen__verFiles.dat"
T      1643 1125899906845991  1761490054   264443000  1761490054   264443000 "obj_dir/Vsinegen_classes.mk"
S       643 281474976713998  1761489518   167809400  1761489518   167809400 "rom.sv"
S       776 281474976714001  1761489816   114160500  1761489816   114160500 "sinegen.sv"
