# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sigdelay.sv counter.sv ram2ports.sv --exe sigdelay_tb.cpp"
S  10697968    67518  1761301229   563069723  1761301229   563069723 "/usr/local/bin/verilator_bin"
S       414 281474976714101  1761910014   845801900  1761910014   845801900 "counter.sv"
T      4624 2814749767110010  1761911435   940745700  1761911435   940745700 "obj_dir/Vsigdelay.cpp"
T      2930 2814749767110009  1761911435   940745700  1761911435   940745700 "obj_dir/Vsigdelay.h"
T      1862 2814749767110018  1761911435   990552900  1761911435   990552900 "obj_dir/Vsigdelay.mk"
T       778 2814749767110007  1761911435   936292200  1761911435   936292200 "obj_dir/Vsigdelay__Syms.cpp"
T      1118 2814749767110008  1761911435   940745700  1761911435   940745700 "obj_dir/Vsigdelay__Syms.h"
T      2049 2814749767110016  1761911435   980642700  1761911435   980642700 "obj_dir/Vsigdelay__Trace__0.cpp"
T      4889 2814749767110015  1761911435   970491300  1761911435   970491300 "obj_dir/Vsigdelay__Trace__0__Slow.cpp"
T      1126 2814749767110011  1761911435   952357600  1761911435   952357600 "obj_dir/Vsigdelay___024root.h"
T      4324 2814749767110014  1761911435   970491300  1761911435   970491300 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0.cpp"
T      2018 2814749767110013  1761911435   960590800  1761911435   960590800 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0__Slow.cpp"
T       668 2814749767110012  1761911435   952357600  1761911435   952357600 "obj_dir/Vsigdelay___024root__Slow.cpp"
T       519 2533274790399363  1761911436     2551600  1761911436     2551600 "obj_dir/Vsigdelay__ver.d"
T         0        0  1761911436     2551600  1761911436     2551600 "obj_dir/Vsigdelay__verFiles.dat"
T      1651 2814749767110017  1761911435   990552900  1761911435   990552900 "obj_dir/Vsigdelay_classes.mk"
S       575 281474976714094  1761910342   255699600  1761910342   255699600 "ram2ports.sv"
S       657 281474976714095  1761911163   952655700  1761911163   952655700 "sigdelay.sv"
