# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    67518  1761301229   563069723  1761301229   563069723 "/usr/local/bin/verilator_bin"
S       435 281474976713893  1761482931   309569900  1761482931   309569900 "counter.sv"
T      4486 3377699720531116  1761483771   498205500  1761483771   498205500 "obj_dir/Vsinegen.cpp"
T      2857 3377699720531115  1761483771   491001500  1761483771   491001500 "obj_dir/Vsinegen.h"
T      1853 3377699720531124  1761483771   521933200  1761483771   521933200 "obj_dir/Vsinegen.mk"
T       770 3377699720531113  1761483771   488324300  1761483771   488324300 "obj_dir/Vsinegen__Syms.cpp"
T      1109 3377699720531114  1761483771   491001500  1761483771   491001500 "obj_dir/Vsinegen__Syms.h"
T      1925 3377699720531122  1761483771   518242000  1761483771   518242000 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 3377699720531121  1761483771   508220200  1761483771   508220200 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       999 3377699720531117  1761483771   498205500  1761483771   498205500 "obj_dir/Vsinegen___024root.h"
T      2719 3377699720531120  1761483771   508220200  1761483771   508220200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2584 3377699720531119  1761483771   508220200  1761483771   508220200 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 3377699720531118  1761483771   508220200  1761483771   508220200 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 3377699720531125  1761483771   521933200  1761483771   521933200 "obj_dir/Vsinegen__ver.d"
T         0        0  1761483771   528377500  1761483771   528377500 "obj_dir/Vsinegen__verFiles.dat"
T      1643 3377699720531123  1761483771   518242000  1761483771   518242000 "obj_dir/Vsinegen_classes.mk"
S       450 1125899906845825  1761477705   870859800  1761477705   870859800 "rom.sv"
S       587 281474976713892  1761478729   261060500  1761478729   261060500 "sinegen.sv"
